Date,Meal,Calories,Fat (g),Saturated Fat,Polyunsaturated Fat,Monounsaturated Fat,Trans Fat,Cholesterol,Sodium (mg),Potassium,Carbohydrates (g),Fiber,Sugar,Protein (g),Vitamin A,Vitamin C,Calcium,Iron,Note
2020-09-26,Snacks,356.3,14.8,8.2,0.0,3.4,0.2,14.5,208.3,0.0,49.8,0.0,26.4,4.3,3.0,0.0,3.8,0.8,
2020-09-27,Breakfast,661.0,20.5,3.3,5.4,8.3,0.0,70.0,630.0,50.0,52.0,3.0,10.0,62.0,0.0,2.0,50.0,25.0,
2020-09-27,Lunch,392.6,5.1,0.0,0.0,0.0,0.0,0.0,666.7,0.0,72.0,0.0,0.0,5.2,0.0,0.0,0.0,0.0,
2020-09-27,Dinner,960.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,
2020-09-27,Snacks,232.0,9.2,5.0,0.0,3.4,0.0,0.0,150.0,0.0,34.0,0.0,16.0,3.0,0.0,0.0,0.0,0.0,
2020-09-28,Breakfast,387.5,4.2,1.1,0.1,0.0,0.0,70.0,451.0,642.0,37.0,3.1,16.0,58.3,51.0,267.0,50.0,9.0,
2020-09-28,Lunch,637.7,28.8,7.2,2.4,6.6,0.0,316.9,746.7,359.5,27.8,5.8,11.2,67.6,8.6,3.8,12.8,13.8,
2020-09-28,Dinner,1089.4,39.1,21.1,0.0,0.0,0.0,243.3,188.5,0.0,114.5,5.3,6.8,75.4,30.7,0.0,70.2,64.6,
2020-09-28,Snacks,65.0,2.0,0.2,0.0,0.0,0.0,2.5,40.0,0.0,10.5,1.5,3.0,1.0,0.0,1.0,1.0,2.0,
2020-09-29,Breakfast,485.5,4.4,1.1,0.1,0.0,0.0,70.0,452.7,827.8,60.5,7.1,33.8,58.7,52.7,267.0,62.0,9.2,
2020-09-29,Lunch,615.3,22.3,6.3,1.3,2.2,0.0,339.2,788.6,231.4,24.1,3.0,11.1,77.5,6.0,0.0,8.0,13.0,
2020-09-29,Dinner,929.3,32.2,20.0,0.0,0.0,0.0,275.8,144.7,123.8,113.0,5.2,7.2,50.3,35.1,0.0,78.1,52.9,
2020-09-29,Snacks,251.7,7.3,2.4,0.0,0.0,0.0,2.5,103.3,0.0,41.2,3.5,13.7,3.3,20.0,21.0,3.0,10.7,
2020-09-30,Breakfast,686.5,13.2,2.3,2.9,4.2,0.0,70.0,652.7,852.8,82.5,8.6,38.8,64.7,52.7,269.0,67.0,17.7,
2020-09-30,Lunch,682.2,22.7,6.2,1.0,1.6,0.0,301.5,1065.8,231.4,49.1,6.0,13.1,70.8,6.0,0.0,10.0,23.0,
2020-09-30,Dinner,934.0,68.3,31.0,0.0,0.0,0.0,502.3,988.8,161.4,39.7,3.0,5.6,45.3,41.1,0.0,92.8,30.7,
2020-09-30,Snacks,420.0,23.0,5.0,0.0,0.0,0.0,0.0,450.0,0.0,48.6,2.0,6.0,1.6,20.0,20.0,2.0,8.0,
2020-10-01,Breakfast,829.5,17.9,2.9,4.4,6.3,0.0,70.0,825.2,877.8,102.0,9.6,42.3,69.2,52.7,270.0,71.0,25.2,
2020-10-01,Lunch,1042.7,45.9,10.7,1.2,2.1,0.0,534.3,1626.3,140.0,76.0,9.0,16.0,85.5,12.0,0.0,14.0,37.0,
2020-10-01,Dinner,437.5,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,24.5,0.0,0.0,0.0,0.0,
2020-10-01,Snacks,466.0,27.5,8.5,0.0,0.0,0.2,14.5,454.6,0.0,45.5,0.0,7.5,5.5,3.0,0.0,18.0,0.0,
2020-10-05,Breakfast,242.5,2.7,0.6,0.1,0.0,0.0,35.0,336.0,642.0,30.0,3.1,15.0,33.3,51.0,267.0,30.0,5.0,
2020-10-05,Lunch,723.4,28.6,6.3,1.1,1.8,0.0,498.5,911.5,463.6,41.4,5.0,9.4,76.1,52.0,30.0,10.0,24.0,
2020-10-05,Dinner,743.0,34.2,19.7,2.0,0.7,0.0,278.3,910.9,485.2,52.6,4.0,18.6,56.8,35.7,3.0,82.7,28.3,
2020-10-05,Snacks,244.5,12.2,1.7,0.0,0.0,0.0,11.5,251.6,169.6,33.6,5.1,20.3,2.0,1.6,1.0,12.0,2.2,
2020-10-06,Breakfast,453.5,12.2,1.9,3.4,4.3,0.0,35.0,531.0,729.5,52.0,6.1,19.5,40.3,51.0,269.0,35.0,12.5,
2020-10-06,Lunch,669.8,27.1,4.1,1.0,1.7,0.0,122.5,788.9,618.7,49.4,15.5,19.8,60.5,3.1,3.1,9.4,19.8,
2020-10-06,Dinner,773.9,29.8,18.4,0.0,0.0,0.0,268.3,252.3,231.4,79.0,3.5,6.3,49.7,32.7,0.0,71.1,40.8,
2020-10-06,Snacks,330.0,14.5,2.5,8.0,3.2,0.1,5.0,955.0,200.0,38.0,4.0,6.0,9.2,6.0,6.0,6.0,11.0,
2020-10-07,Breakfast,242.5,2.7,0.6,0.1,0.0,0.0,35.0,336.0,642.0,30.0,3.1,15.0,33.3,51.0,267.0,30.0,5.0,
2020-10-07,Lunch,596.8,22.0,4.7,2.1,7.7,0.0,310.1,662.3,801.2,26.9,12.0,1.2,77.2,10.2,6.0,11.2,11.3,
2020-10-07,Dinner,840.0,42.3,22.2,2.0,0.6,0.0,253.3,491.7,175.0,48.3,4.0,16.3,72.0,30.7,0.0,80.7,40.3,
2020-10-07,Snacks,287.5,10.0,2.3,0.0,0.0,0.1,23.8,320.0,0.0,45.3,2.8,18.5,4.0,1.0,4.5,4.5,10.5,
2020-10-08,Breakfast,448.5,5.7,1.1,2.1,0.6,0.0,35.0,616.0,817.0,66.0,7.1,20.0,41.3,51.0,269.0,36.0,16.0,
2020-10-08,Lunch,756.1,28.2,5.5,1.4,2.0,0.0,322.1,1013.6,1741.3,51.9,11.7,22.2,77.4,185.7,250.3,18.6,26.2,
2020-10-08,Dinner,656.1,29.9,16.0,0.0,1.0,0.7,257.7,732.1,294.7,54.8,2.0,2.0,43.1,6.0,0.0,44.5,25.8,
2020-10-08,Snacks,251.2,6.2,5.8,0.0,0.0,0.0,1.3,152.6,169.6,46.8,4.6,25.6,2.1,1.6,0.0,14.1,9.2,
2020-10-09,Breakfast,242.5,2.7,0.6,0.1,0.0,0.0,35.0,336.0,642.0,30.0,3.1,15.0,33.3,51.0,267.0,30.0,5.0,
2020-10-09,Lunch,689.1,14.8,4.1,2.0,3.1,0.0,395.7,1317.8,1417.3,33.9,8.7,14.7,100.7,131.7,211.3,12.6,17.2,
2020-10-09,Dinner,644.2,12.0,2.4,1.8,6.3,0.0,227.2,1610.5,1091.2,37.4,0.9,32.6,91.2,2.1,29.3,7.2,21.8,
2020-10-13,Breakfast,137.5,2.3,0.5,0.0,0.0,0.0,35.0,335.0,220.0,3.0,0.0,1.0,32.0,50.0,250.0,30.0,4.0,
2020-10-13,Lunch,1016.8,60.7,21.3,0.0,0.0,0.0,178.6,446.4,745.0,29.7,0.0,0.0,86.3,4.5,4.5,0.0,8.9,
2020-10-14,Breakfast,332.0,2.9,0.6,0.1,0.0,0.0,35.0,337.6,811.6,51.5,6.7,31.3,33.7,52.6,267.0,41.0,5.2,
2020-10-14,Lunch,679.1,25.7,4.3,0.0,0.0,0.0,92.6,1182.3,324.0,43.0,10.0,10.5,71.5,62.6,52.9,10.6,19.6,
2020-10-14,Dinner,621.0,31.6,18.8,1.4,0.4,0.0,268.3,491.1,391.4,42.9,6.0,7.9,44.8,32.7,0.0,72.7,25.3,
2020-10-14,Snacks,100.0,3.0,1.0,0.0,0.0,0.0,0.0,10.0,0.0,16.0,2.0,6.0,1.0,20.0,20.0,2.0,8.0,
2020-10-15,Breakfast,432.0,8.5,2.4,0.8,0.2,0.0,220.0,780.8,805.8,51.8,6.1,18.2,47.8,9.0,19.0,24.0,13.0,
2020-10-15,Lunch,1154.1,73.0,23.6,4.5,22.1,0.1,381.0,1261.3,425.2,17.0,2.8,5.7,122.5,11.3,12.2,110.4,5.5,
2020-10-16,Breakfast,235.0,1.9,0.6,0.1,0.0,0.0,35.0,336.0,602.0,30.6,3.1,15.0,33.9,1.0,17.0,20.0,5.0,
2020-10-16,Lunch,719.9,48.8,14.8,2.8,13.8,0.1,210.3,689.6,425.2,17.0,2.8,5.7,64.9,6.1,4.8,107.9,3.0,
2020-10-16,Snacks,436.5,19.6,11.4,0.0,0.0,0.5,45.0,278.5,123.0,57.8,1.4,50.2,3.6,10.0,3.0,10.0,8.8,
2020-10-17,Breakfast,351.4,24.2,9.7,1.0,3.4,0.0,33.2,510.0,0.0,22.1,0.0,7.5,9.4,0.0,0.0,0.0,2.0,
2020-10-19,Breakfast,130.0,1.5,0.5,0.0,0.0,0.0,35.0,115.0,0.0,3.0,0.0,1.0,25.0,0.0,0.0,20.0,4.0,
2020-10-19,Lunch,677.0,28.7,5.7,1.3,2.3,0.0,347.8,736.1,555.4,22.6,3.0,11.1,80.7,66.0,45.0,8.0,13.0,
2020-10-19,Dinner,827.8,38.9,20.7,0.0,0.0,0.0,460.3,218.7,373.0,74.5,4.0,3.3,41.2,40.7,0.0,72.7,33.3,
2020-10-19,Snacks,100.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,
2020-10-23,Breakfast,425.0,8.0,1.2,0.0,0.0,0.0,37.5,270.0,200.0,56.5,5.5,17.0,32.0,0.0,1.0,25.0,56.0,
2020-11-09,Breakfast,148.0,1.4,0.6,0.2,0.1,0.0,0.0,27.8,206.5,35.3,5.5,20.8,1.4,1.8,7.7,16.0,1.1,
2020-11-09,Lunch,535.0,33.5,11.0,0.0,0.0,0.3,140.0,935.0,337.5,52.0,6.5,15.0,12.5,8.0,0.0,13.0,18.5,
2020-11-09,Snacks,310.0,15.0,3.0,0.0,0.0,0.0,60.0,290.0,0.0,39.0,0.5,20.0,4.0,0.0,0.0,0.0,0.0,
2021-04-05,Lunch,582.7,28.2,5.7,1.2,2.1,0.0,155.6,686.8,440.0,22.0,4.0,6.0,59.1,10.0,10.0,12.0,12.0,
2021-04-05,Dinner,749.6,20.4,4.2,1.0,0.3,0.0,120.0,365.4,87.5,106.3,3.6,1.8,36.7,4.9,1.9,3.5,19.4,
2021-04-05,Snacks,210.0,9.0,1.0,0.0,0.0,0.0,0.0,170.0,0.0,30.0,3.0,12.0,4.0,0.0,0.0,2.0,10.0,
2021-08-23,Breakfast,571.0,16.3,7.4,0.7,3.0,0.0,76.1,563.8,422.3,24.4,4.7,4.6,73.6,0.0,2.6,22.3,8.4,
2021-08-23,Lunch,125.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.3,0.0,0.0,4.2,0.0,0.0,0.0,0.0,
2021-08-23,Dinner,1660.5,59.5,15.6,0.0,0.0,0.2,72.6,390.0,213.0,202.8,4.3,79.6,70.8,15.0,9.0,38.0,20.0,
2021-08-24,Breakfast,271.7,0.7,0.3,0.0,0.0,0.0,10.0,313.3,313.3,12.7,1.7,1.3,40.2,0.0,0.0,18.7,0.0,
2021-08-24,Lunch,475.5,21.0,3.3,0.0,0.0,0.0,33.0,616.0,0.0,50.3,4.4,12.5,23.3,33.0,99.0,22.0,8.8,
2021-08-25,Breakfast,271.7,0.7,0.3,0.0,0.0,0.0,10.0,313.3,313.3,12.7,1.7,1.3,40.2,0.0,0.0,18.7,0.0,
2021-08-26,Lunch,130.0,11.0,7.0,0.0,0.0,0.4,35.0,190.0,0.0,1.0,0.0,0.0,5.0,15.0,0.0,8.0,0.0,
2021-08-30,Breakfast,279.5,1.1,0.4,0.0,0.0,0.0,26.3,166.3,80.0,23.8,1.0,0.8,19.0,0.0,0.0,15.0,3.0,
2021-08-30,Lunch,623.2,26.5,5.6,1.6,2.7,0.2,201.0,649.2,373.5,18.3,3.3,5.0,75.3,0.0,0.0,83.0,1.7,
2021-08-30,Dinner,1097.5,34.6,14.1,1.2,0.4,0.0,243.3,1131.7,250.0,131.9,11.0,15.3,63.8,46.7,92.0,56.7,35.3,
2021-08-30,Snacks,327.9,21.0,10.2,0.0,0.0,0.0,0.0,66.0,10.0,30.7,5.0,9.5,5.4,0.0,0.0,0.0,0.1,
2021-08-31,Breakfast,352.0,1.0,0.0,0.0,0.0,0.0,0.0,190.0,80.0,22.5,1.0,0.0,40.2,0.0,0.0,0.0,0.0,
2021-08-31,Lunch,550.0,28.3,4.2,0.8,0.3,0.0,17.5,1212.5,87.5,65.8,10.5,11.3,11.8,20.0,90.0,41.5,11.0,
2021-08-31,Dinner,165.0,6.8,1.2,0.5,0.2,0.0,0.0,210.0,100.0,22.0,1.5,3.0,6.0,0.0,0.0,4.0,9.5,
2021-08-31,Snacks,240.0,12.0,4.0,0.0,0.0,0.0,0.0,20.0,0.0,28.0,2.0,8.0,4.0,0.0,0.0,0.0,0.0,
2021-09-06,Breakfast,200.0,1.0,0.0,0.0,0.0,0.0,0.0,210.0,18.0,1.0,0.0,0.0,47.2,0.0,0.0,0.0,0.0,
2021-09-06,Lunch,1277.6,52.8,19.0,1.4,2.4,0.4,206.3,1739.7,0.0,106.0,2.0,8.0,90.5,15.0,0.0,8.0,6.0,
2021-09-06,Dinner,160.0,12.0,1.0,0.0,0.0,0.0,10.0,290.0,150.0,11.0,1.0,4.0,2.0,0.0,0.0,2.0,2.0,
2021-09-06,Snacks,175.5,1.1,0.1,0.4,0.3,0.0,0.0,0.0,855.0,42.9,6.8,37.8,4.1,72.0,29.7,27.0,1.1,
2021-09-07,Breakfast,210.0,1.0,0.0,0.0,0.0,0.0,0.0,210.0,18.0,3.0,1.0,0.0,47.4,0.0,0.0,0.0,0.0,
2021-09-07,Lunch,504.0,8.6,2.0,1.4,2.4,0.0,171.3,289.2,0.0,34.5,0.0,4.0,65.5,0.0,0.0,0.0,0.0,
2021-09-07,Dinner,666.6,31.5,14.0,3.0,2.6,0.0,243.3,976.7,245.0,64.1,4.0,9.9,33.9,24.7,0.0,54.7,24.3,
2021-09-07,Snacks,165.0,15.0,9.0,0.0,0.0,0.0,0.0,82.5,15.0,7.5,4.5,3.0,3.0,0.0,0.0,0.0,0.2,
2021-09-08,Breakfast,367.0,2.8,0.6,0.5,0.5,0.0,0.0,258.3,588.0,38.6,5.5,27.9,50.8,48.0,19.8,18.7,1.5,
2021-09-08,Lunch,529.5,15.0,3.0,1.8,3.5,0.0,287.8,434.5,70.0,38.1,0.0,4.0,57.3,6.0,0.0,2.0,4.0,
2021-09-08,Dinner,669.0,34.9,3.1,1.4,0.4,0.1,16.0,464.7,189.3,65.4,1.5,8.7,31.3,0.0,0.0,14.9,20.4,
2021-09-08,Snacks,194.0,18.0,10.0,0.0,0.0,0.2,28.0,83.0,10.0,7.0,3.0,4.0,4.0,6.0,0.0,6.0,0.1,
2021-09-09,Breakfast,210.0,1.0,0.0,0.0,0.0,0.0,0.0,210.0,18.0,3.0,1.0,0.0,47.4,0.0,0.0,0.0,0.0,
2021-09-09,Lunch,565.5,28.6,16.7,1.5,0.5,0.0,259.2,334.8,245.0,37.6,4.0,5.0,41.6,29.7,0.0,136.3,17.9,
2021-09-09,Dinner,822.1,25.3,8.0,4.7,5.2,0.1,104.5,558.1,112.5,87.0,5.0,9.5,60.4,46.0,36.0,55.0,34.5,
2021-09-09,Snacks,171.4,7.7,1.2,0.1,0.1,0.0,0.0,185.5,325.3,25.6,3.0,13.3,3.0,24.0,9.9,9.0,2.0,
2021-09-10,Lunch,282.5,16.4,10.0,0.2,0.3,0.4,35.0,388.3,0.0,23.0,1.3,4.0,8.2,15.0,0.0,8.7,8.2,
2021-09-10,Snacks,110.0,10.0,6.0,0.0,0.0,0.0,0.0,55.0,10.0,5.0,3.0,2.0,2.0,0.0,0.0,0.0,0.1,
2021-09-11,Breakfast,764.4,17.5,7.0,12.2,0.1,0.0,20.0,1216.5,434.0,142.4,4.6,59.7,3.1,4.4,14.4,387.9,10.9,
2021-09-13,Breakfast,230.0,1.0,0.0,0.0,0.0,0.0,0.0,240.0,18.0,1.0,0.0,0.0,55.2,0.0,0.0,0.0,0.0,
2021-09-13,Lunch,510.3,25.5,3.4,3.1,5.7,0.0,127.4,527.2,518.1,21.7,4.5,3.8,47.4,0.6,5.0,6.9,10.1,
2021-09-13,Dinner,658.0,28.7,9.2,0.0,0.0,0.0,228.0,776.0,0.0,44.5,4.0,11.5,62.8,8.2,0.0,13.0,28.8,
2021-09-14,Breakfast,235.0,1.0,0.0,0.0,0.0,0.0,0.0,245.0,18.0,1.0,0.0,0.0,56.2,0.0,0.0,0.0,0.0,
2021-09-14,Lunch,556.9,26.5,3.7,3.3,6.0,0.0,151.4,548.1,518.1,21.7,4.5,3.8,56.2,0.6,5.0,6.9,10.1,
2021-09-14,Dinner,854.9,34.5,18.3,0.0,0.0,0.0,449.2,836.0,140.0,95.1,5.5,16.4,45.1,50.7,4.0,71.7,51.4,
2021-09-14,Snacks,116.0,0.4,0.1,0.0,0.0,0.0,0.0,2.0,238.6,30.8,5.4,23.2,0.6,0.0,0.0,13.4,0.0,
2021-09-15,Breakfast,235.0,1.0,0.0,0.0,0.0,0.0,0.0,245.0,18.0,1.0,0.0,0.0,56.2,0.0,0.0,0.0,0.0,
2021-09-15,Lunch,548.8,24.5,4.0,2.8,5.2,0.0,95.7,507.4,405.6,40.2,4.5,30.3,44.4,0.6,5.0,13.4,7.1,
2021-09-15,Dinner,1156.7,56.0,2.7,2.4,0.8,0.0,20.0,1140.0,225.0,107.0,9.0,10.0,53.7,0.0,0.0,81.0,17.0,
2021-09-15,Snacks,58.5,0.4,0.0,0.1,0.1,0.0,0.0,0.0,285.0,14.3,2.3,12.6,1.4,24.0,9.9,9.0,0.4,
2021-09-16,Lunch,275.0,25.0,15.0,0.0,0.0,0.0,0.0,137.5,25.0,12.5,7.5,5.0,5.0,0.0,0.0,0.0,0.3,
2021-09-17,Breakfast,351.0,4.4,2.1,0.0,0.0,0.0,85.0,277.0,256.6,34.8,6.4,25.2,46.8,0.0,8.0,34.4,5.0,
2021-09-19,Breakfast,430.0,16.5,3.4,1.5,0.5,0.0,10.0,405.0,325.0,54.0,6.0,14.0,21.0,0.0,0.0,85.0,8.0,
2021-09-20,Dinner,240.0,20.0,8.0,0.0,0.0,0.0,60.0,1000.0,0.0,4.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,
2021-09-21,Breakfast,398.5,8.4,4.0,0.1,0.1,0.0,170.0,280.0,285.0,22.3,4.3,16.6,61.4,24.0,25.9,51.0,10.4,
2021-09-21,Lunch,455.1,17.1,2.4,2.7,5.7,0.0,169.6,224.3,1042.3,8.5,2.3,2.9,68.1,1.7,5.0,5.2,11.4,
2021-09-21,Dinner,346.2,21.5,13.3,1.0,1.8,0.0,244.3,82.7,69.0,3.5,0.0,2.5,34.7,98.7,0.0,74.7,10.2,
2021-09-21,Snacks,67.5,3.0,1.5,0.0,0.0,0.0,0.0,75.0,0.0,9.0,0.0,2.8,1.0,0.0,0.0,0.0,0.0,
2021-09-22,Breakfast,463.5,8.4,4.0,0.1,0.1,0.0,170.0,415.0,303.0,22.3,4.3,16.6,77.6,24.0,25.9,51.0,10.4,
2021-09-22,Lunch,597.6,22.4,2.7,0.5,1.6,0.0,168.6,757.2,936.0,26.3,1.6,2.9,76.2,1.1,0.0,7.5,10.1,
2021-09-22,Dinner,598.5,26.1,14.6,1.5,0.5,0.0,253.3,356.7,245.0,47.9,4.0,14.3,45.8,24.7,0.0,131.7,15.3,
2021-09-22,Snacks,366.7,18.7,5.0,0.0,0.0,0.0,10.0,440.0,0.0,38.7,2.0,11.3,7.7,0.0,0.0,2.7,3.7,
2021-09-23,Breakfast,568.5,8.8,4.1,0.2,0.1,0.0,170.0,416.2,725.4,49.3,7.4,31.0,78.9,27.5,36.2,56.9,10.7,
2021-09-23,Lunch,641.9,30.3,7.2,2.1,4.0,0.0,32.5,1897.8,173.1,33.7,1.5,7.6,57.7,8.6,5.0,20.9,6.6,
2021-09-23,Dinner,554.2,29.5,5.9,8.7,11.1,0.0,368.9,1084.2,173.7,49.2,0.1,0.7,18.5,201.5,0.0,60.2,2.1,
2021-09-23,Snacks,265.0,6.0,3.0,0.0,0.0,0.0,5.0,200.0,160.0,38.0,0.0,24.5,14.0,0.0,0.0,15.0,0.0,
2021-09-24,Breakfast,510.0,8.4,4.1,0.1,0.0,0.0,170.0,416.2,440.4,35.0,5.1,18.4,77.5,3.5,26.3,47.9,10.3,
2021-09-24,Lunch,928.5,41.4,25.5,3.0,1.0,0.0,102.5,680.7,350.0,98.2,8.0,17.8,41.4,32.8,0.0,233.5,22.5,
2021-09-25,Breakfast,540.0,8.4,4.1,0.1,0.0,0.0,170.0,516.2,458.4,35.0,5.1,18.4,84.7,3.5,26.3,47.9,10.3,
2021-09-25,Lunch,541.8,20.3,2.6,1.3,2.2,0.0,161.7,699.2,205.0,25.0,1.3,2.3,61.7,132.5,12.5,2.5,4.0,
2021-09-25,Dinner,559.7,19.3,2.3,6.3,2.6,0.1,19.7,780.3,144.0,76.1,5.1,14.2,17.1,1.5,4.2,13.6,23.7,
2021-09-26,Breakfast,510.0,8.4,4.1,0.1,0.0,0.0,170.0,416.2,440.4,35.0,5.1,18.4,77.5,3.5,26.3,47.9,10.3,
2021-09-26,Snacks,490.0,18.0,0.0,0.0,0.0,0.0,5.0,50.0,160.0,66.0,0.0,19.0,16.0,0.0,0.0,15.0,0.0,
2021-09-27,Breakfast,673.5,9.0,4.1,0.2,0.1,0.0,170.0,448.2,970.4,84.3,11.4,57.0,79.9,35.5,38.2,70.9,12.7,
2021-09-27,Lunch,717.7,33.9,4.3,3.5,5.8,0.0,118.9,844.8,458.1,51.1,4.2,5.3,52.9,72.6,11.0,9.9,19.1,
2021-09-27,Dinner,850.0,40.0,21.0,0.0,0.0,0.0,420.0,1430.0,140.0,89.0,1.0,9.0,36.0,28.0,0.0,44.0,16.0,
2021-09-27,Snacks,295.0,7.2,3.7,0.0,0.0,0.0,5.0,226.2,170.0,44.0,0.0,25.2,14.5,0.0,0.0,15.5,0.5,
2021-09-28,Breakfast,615.0,8.6,4.1,0.1,0.0,0.0,170.0,448.2,685.4,70.0,9.1,44.4,78.5,11.5,28.3,61.9,12.3,
2021-09-28,Lunch,611.8,26.9,3.1,3.4,6.2,0.0,161.7,677.0,173.1,27.7,1.5,2.3,61.1,0.6,5.0,0.9,2.6,
2021-09-28,Dinner,771.1,26.3,4.2,6.4,3.2,0.1,241.4,1580.2,143.9,86.1,5.1,8.3,37.9,6.0,0.0,17.2,28.4,
2021-09-28,Snacks,180.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,
2021-09-29,Breakfast,535.0,8.6,4.1,0.1,0.0,0.0,170.0,446.2,465.4,40.0,5.1,20.4,78.5,3.5,26.3,47.9,10.3,
2021-09-29,Lunch,636.3,45.1,14.9,2.5,4.7,0.0,478.9,317.5,573.1,13.1,2.7,4.3,45.0,100.6,11.0,48.9,26.6,
2021-09-29,Dinner,1320.0,72.0,36.0,0.0,0.0,0.0,120.0,2320.0,0.0,116.0,4.0,8.0,48.0,24.0,60.0,16.0,40.0,
2021-09-29,Snacks,27.0,1.0,0.5,0.0,0.0,0.0,0.0,6.5,0.0,4.1,0.0,1.7,0.3,0.0,0.0,0.0,0.6,
2021-09-30,Breakfast,535.0,8.6,4.1,0.1,0.0,0.0,170.0,446.2,465.4,40.0,5.1,20.4,78.5,3.5,26.3,47.9,10.3,
2021-09-30,Lunch,508.3,29.7,11.4,0.0,0.0,0.0,243.7,368.3,384.0,26.1,1.6,21.3,38.4,19.3,0.0,56.7,11.3,
2021-10-01,Breakfast,535.0,8.6,4.1,0.1,0.0,0.0,170.0,446.2,465.4,40.0,5.1,20.4,78.5,3.5,26.3,47.9,10.3,
2021-10-01,Snacks,140.0,9.0,1.5,0.0,0.0,0.1,2.5,215.0,0.0,13.5,0.0,1.0,1.5,0.0,0.0,1.0,2.0,
2021-10-02,Breakfast,535.0,8.6,4.1,0.1,0.0,0.0,170.0,446.2,465.4,40.0,5.1,20.4,78.5,3.5,26.3,47.9,10.3,
2021-10-02,Lunch,684.4,29.9,3.6,7.1,4.3,0.1,133.5,697.9,0.0,43.0,4.0,3.0,55.1,0.0,2.0,8.0,16.0,
2021-10-02,Dinner,1361.0,56.6,5.2,0.0,0.0,0.0,15.0,4967.0,457.0,181.0,25.2,19.8,51.8,92.0,107.0,40.0,50.0,
2021-10-02,Snacks,215.0,9.8,2.2,0.5,0.2,0.0,0.5,215.0,100.0,27.5,2.0,8.5,6.5,0.0,0.0,5.0,11.5,
2021-10-03,Breakfast,405.0,8.0,4.0,0.0,0.0,0.0,170.0,415.0,18.0,8.0,2.0,4.0,76.2,0.0,16.0,42.0,10.0,
2021-10-03,Lunch,510.8,25.3,3.1,3.3,6.1,0.0,159.1,254.8,433.1,9.1,2.7,2.3,57.6,72.6,11.0,4.9,10.6,
2021-10-03,Dinner,760.0,21.5,8.0,0.0,0.0,0.5,50.0,1620.0,0.0,105.0,13.0,19.0,39.0,33.0,55.0,65.0,40.0,
2021-10-03,Snacks,335.0,9.8,2.2,0.5,0.2,0.0,5.5,265.0,270.0,46.5,2.0,26.5,18.5,0.0,0.0,20.0,11.5,
2021-10-04,Breakfast,405.0,8.0,12.0,0.0,0.0,0.0,170.0,415.0,18.0,8.0,2.0,4.0,76.2,0.0,16.0,42.0,10.0,
2021-10-04,Lunch,926.3,48.2,5.8,5.9,10.5,0.0,166.7,407.8,798.2,45.0,6.6,14.0,76.7,13.2,65.0,18.9,20.2,
2021-10-04,Dinner,988.0,34.2,13.2,0.0,0.0,0.0,213.0,1551.0,395.0,104.0,4.0,25.0,70.8,5.2,0.0,19.0,23.8,
2021-10-06,Breakfast,405.0,8.0,12.0,0.0,0.0,0.0,170.0,415.0,18.0,8.0,2.0,4.0,76.2,0.0,16.0,42.0,10.0,
2021-10-06,Lunch,369.4,17.4,2.3,1.1,1.8,0.0,136.0,231.9,30.0,1.5,0.0,1.5,47.1,0.0,0.0,0.0,1.5,
2021-10-06,Dinner,696.3,26.6,6.0,0.0,0.0,0.0,740.0,1324.5,393.9,76.1,2.1,1.3,31.9,24.0,2.0,15.2,32.4,
2021-10-07,Breakfast,155.0,1.0,8.0,0.0,0.0,0.0,40.0,100.0,0.0,4.0,0.0,0.0,33.0,0.0,0.0,0.5,0.0,
2021-10-07,Lunch,571.9,28.8,3.0,3.2,5.8,0.0,138.5,349.7,264.1,22.2,4.5,2.8,52.8,0.6,5.0,0.9,9.1,
2021-10-07,Dinner,918.5,26.5,9.8,0.0,0.0,0.0,226.7,463.3,313.0,79.3,9.0,2.7,71.8,20.3,2.0,37.3,48.7,
2021-10-07,Snacks,459.0,22.5,10.3,0.0,0.0,0.3,35.5,388.0,0.0,60.5,1.5,32.5,8.0,6.0,0.0,9.0,16.5,
2021-10-08,Breakfast,155.0,1.0,8.0,0.0,0.0,0.0,40.0,100.0,0.0,4.0,0.0,0.0,33.0,0.0,0.0,0.5,0.0,
2021-10-08,Lunch,453.3,19.4,2.0,2.1,4.0,0.0,185.0,372.8,375.1,38.2,7.5,1.8,34.7,6.6,7.0,2.9,17.1,
2021-10-08,Snacks,280.0,15.0,6.0,0.0,0.0,0.1,0.0,280.0,0.0,30.0,1.0,3.0,6.0,0.0,0.0,2.0,15.0,
2021-10-09,Breakfast,260.0,1.4,8.1,0.1,0.0,0.0,40.0,101.2,422.4,31.0,3.1,14.4,34.3,3.5,10.3,6.4,0.3,
2021-10-09,Lunch,1149.4,34.4,7.5,13.1,1.8,0.0,154.5,1631.9,352.0,142.0,7.0,37.0,58.1,0.0,0.0,377.0,22.5,
